

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 14:25:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4343 ;; *************** function _isr *****************
  4344 ;; Defined at:
  4345 ;;		line 43 in file "main.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;		None
  4348 ;; Auto vars:     Size  Location     Type
  4349 ;;		None
  4350 ;; Return value:  Size  Location     Type
  4351 ;;                  1    wreg      void 
  4352 ;; Registers used:
  4353 ;;		None
  4354 ;; Tracked objects:
  4355 ;;		On entry : 0/0
  4356 ;;		On exit  : 0/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4359 ;;      Params:         0       0       0       0       0
  4360 ;;      Locals:         0       0       0       0       0
  4361 ;;      Temps:          2       0       0       0       0
  4362 ;;      Totals:         2       0       0       0       0
  4363 ;;Total ram usage:        2 bytes
  4364 ;; Hardware stack levels used:    1
  4365 ;; This function calls:
  4366 ;;		Nothing
  4367 ;; This function is called by:
  4368 ;;		Interrupt level 1
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           
  4373                           ;psect for function _isr
  4374  0E92                     _isr:	
  4375  0E92                     i1l1253:	
  4376  0E92                     i1l31:	
  4377                           ;main.c: 44:     return;
  4378                           
  4379  0E92  0871               	movf	??_isr+1,w
  4380  0E93  008A               	movwf	10
  4381  0E94  0E70               	swapf	??_isr^(0+4294967168),w
  4382  0E95  0083               	movwf	3
  4383  0E96  0EFE               	swapf	btemp,f
  4384  0E97  0E7E               	swapf	btemp,w
  4385  0E98  0009               	retfie
  4386  0E99                     __end_of_isr:	
  4387  007E                     btemp	set	126	;btemp
  4388  007E                     wtemp0	set	126
  4389                           
  4390                           	psect	intentry
  4391  0004                     __pintentry:	
  4392                           ;incstack = 0
  4393                           ; Regs used in _isr: []
  4394                           
  4395  0004                     interrupt_function:	
  4396  007E                     saved_w	set	btemp
  4397  0004  00FE               	movwf	btemp
  4398  0005  0E03               	swapf	3,w
  4399  0006  00F0               	movwf	??_isr
  4400  0007  080A               	movf	10,w
  4401  0008  00F1               	movwf	??_isr+1
  4402  0009  120A  158A  2E92   	ljmp	_isr


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     76      77
    BANK1            80      7       9
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@string	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[2]), STR_1(CODE[12]), 

    int_distance@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(BANK0[1]), 

    int_distance@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(COMMON[1]), 

    int_distance@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(COMMON[1]), 


Critical Paths under _main in COMMON

    _setup->_lcd_setup
    _lcd_setup->_lcd_command
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command
    ___xxtofl->___wmul
    ___flsub->___fladd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_int_distance
    _int_distance->___fltol
    ___fltol->___flsub
    ___flsub->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_int_distance

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9423
                                             73 BANK0      3     3      0
                       _int_distance
                         _lcd_cursor
                          _lcd_wchar
                        _lcd_wstring
                              _setup
                              _tRead
 ---------------------------------------------------------------------------------
 (1) _tRead                                               10     8      2     207
                                              2 COMMON     6     4      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                          _lcd_setup
                             _tSetup
 ---------------------------------------------------------------------------------
 (2) _tSetup                                               3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                              5 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0     178
                                              5 COMMON     3     3      0
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     240
                                              5 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_distance                                        21    16      5    8754
                                             59 BANK0     14     9      5
                                              0 BANK1      7     7      0
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              0 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     676
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                             48 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             40 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2403
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_distance
     ___fldiv
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub
       ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
   _lcd_cursor
     _lcd_command
   _lcd_wchar
   _lcd_wstring
     _lcd_wchar
   _setup
     _lcd_setup
       _lcd_command
     _tSetup
   _tRead

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      62       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4D       5       96.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      7       9       7       11.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      62      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 04 14:25:39 2020

            ___fldiv@aexp 0047              ___fldiv@bexp 0046                         pc 0002  
            ___fldiv@sign 003F               __CFG_CP$OFF 0000                        l43 0EA3  
                      l36 0768                        l61 0ECC                        l46 062A  
                      l83 0EB7                        l68 07FF                        l92 0F99  
                      l89 0F53                        _c1 007B                        _d1 007A  
                      _u1 006C                        fsr 0004       ___wmul@multiplicand 0074  
            ?_lcd_wstring 0070                       l103 0EE5                       l106 0FA9  
                     l107 0FDC                       l109 0FFF                       l501 02A3  
                     l513 0215                       l530 0297                       l522 0275  
                     l531 02A3                       l195 0F16                       l509 01F1  
                     l381 0762                       l197 0F2E                       l534 0F09  
                     l622 064F                       l519 0237                       l391 0762  
                     l560 03F2                       l544 0300                       l624 06E6  
                     l546 0480                       l635 06B0                       l492 0126  
                     l388 074D                       l636 06BC                       l628 0694  
                     l566 0464                       l494 00FD                       l568 0474  
                     l488 007F              __CFG_CPD$OFF 0000                       _isr 0E92  
                     fsr0 0004                       indf 0000               lcd_cursor@a 0078  
             lcd_cursor@b 0075              __CFG_LVP$OFF 0000              lcd_command@a 0074  
            ___fltol@exp1 005A                      l2001 00C9                      l2011 010C  
                    l2003 00CA                      l2101 027F                      l2021 012A  
                    l2013 0110                      l2005 00E1                      l2111 0293  
                    l2103 0287                      l2031 0153                      l2023 012F  
                    l2015 0111                      l2007 0101                      l2201 02E3  
                    l2113 029E                      l2105 028C                      l2041 0167  
                    l2033 0157                      l2017 011A                      l2009 010A  
                    l2121 0F10                      l1313 0EB9                      l2203 02E8  
                    l2211 02F8                      l2115 02A2                      l2107 028D  
                    l2051 01CF                      l2043 0170                      l2035 0160  
                    l2027 0138                      l2019 011E                      l2131 06E7  
                    l2123 0F1D                      l1315 0EBD                      l2301 045B  
                    l2213 0308                      l2221 0321                      l2205 02ED  
                    l2109 0291                      l2053 01D4                      l2037 0162  
                    l2029 014F                      l2045 0175                      l2141 0713  
                    l2133 06F4                      l2125 0F24                      l2117 0F0A  
                    l1317 0EBF                      l2303 0463                      l2231 0349  
                    l2223 0326                      l2215 0314                      l2207 02F5  
                    l2071 021C                      l2063 0207                      l2047 018B  
                    l2055 01E3                      l2039 0166                      l2143 071B  
                    l2127 0F2A                      l2119 0F0C                      l1319 0EC9  
                    l2305 046A                      l2241 0372                      l2233 0351  
                    l2217 0318                      l2209 02F6                      l2081 022A  
                    l2073 021E                      l2065 0210                      l2057 01F9  
                    l2049 01C9                      l2161 0742                      l2153 0729  
                    l2145 071D                      l2137 06FD                      l2321 0647  
                    l1521 0EB4                      l2401 0763                      l2307 046E  
                    l2251 0393                      l2243 0376                      l2235 0359  
                    l2227 032F                      l2091 0241                      l2083 022E  
                    l2075 0223                      l2067 0214                      l2059 01FE  
                    l2163 0752                      l2147 0721                      l2155 073B  
                    l2139 0712                      l2331 0672                      l2323 0657  
                    l2315 062E                      l1515 0EA5                      l1531 0F6C  
                    l2411 07A9                      l2403 0773                      l2309 0470  
                    l2261 03B5                      l2253 03A1                      l2245 0377  
                    l2237 035B                      l2229 0341                      l2181 02B6  
                    l2173 02A4                      l2093 024F                      l2085 0234  
                    l2069 0219                      l2077 0225                      l2165 0757  
                    l2341 06A6                      l2333 0679                      l2317 0633  
                    l1517 0EA8                      l1541 0F8D                      l1533 0F74  
                    l1525 0F54                      l2421 07CF                      l2413 07B5  
                    l2405 077C                      l2263 03BE                      l2271 03D2  
