

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 20:59:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
                    l1756 0481                      l1684 0391                      l1692 03A1  
                    l1676 0381                      l1668 0F4E                      l1596 0F78  
                    l1852 0244                      l1844 0215                      l1836 01E8  
                    l1828 01CB                      l1908 036B                      l1916 0F2D  
                    l1932 0FA8                      l1588 0F00                      l1860 0003  
                    l1940 00BD                      l1790 04EA                      l1774 04B2  
                    l1766 049E                      l1758 0487                      l1694 03A9  
                    l1686 0396                      l1678 0387                      l1598 0F85  
                    l1854 0248                      l1846 021F                      l1838 01F6  
                    l1918 0F35                      l1934 0FAE                      l1862 0008  
                    l1870 0058                      l1950 00F8                      l1942 00C3  
                    l1792 0503                      l1784 04D3                      l1776 04B3  
                    l1768 049F                      l1696 03AE                      l1688 039E  
                    l1856 0249                      l1848 0229                      l1928 0F98  
                    l1880 0072                      l1872 005F                      l1952 0100  
                    l1944 00DA                      l1936 00B5                      l1786 04D8  
                    l1794 0509                      l1778 04B7                      l1698 03B4  
                    l1890 008F                      l1882 0079                      l1866 0055  
                    l1954 0108                      l1946 00E6                      l1938 00BA  
                    l1796 0516                      l1788 04E6                      l1892 0095  
                    l1884 007A                      l1876 0060                      l1868 0055  
                    l1956 010E                      l1948 00EC                      l1798 0524  
                    l1894 009C                      l1886 0081                      l1878 006C  
                    l1896 009F                      l1888 0084                      l1994 0F45  
                    STR_1 0806                      STR_2 0812                      u2000 048F  
                    u1200 0597                      u2001 048E                      u1201 0596  
                    u1210 05A2                      u1211 05A1                      u2100 04F9  
                    u2020 049E                      u1300 0653                      u1220 05A8  
                    u2021 049D                      u1301 0652                      u1221 05A7  
                    u2110 0516                      u1230 05AD                      u2111 0515  
                    u2015 0493                      u1231 05AC                      u2120 0533  
                    u2040 04B2                      u1400 06D2                      u1320 0669  
                    u1240 05C6                      u2200 0205                      u2121 0532  
                    u2105 04F4                      u2041 04B1                      u1401 06D1  
                    u1321 0668                      u1241 05C5                      u2201 0204  
                    u2130 054A                      u2050 04B7                      u1330 066D  
                    u1250 05CA                      u1170 056E                      u2131 0549  
                    u2115 0512                      u2051 04B6                      u2035 04A1  
                    u1411 06EB                      u1403 06CE                      u1331 066C  
                    u1315 0658                      u1251 05C9                      u1171 056D  
                    u2060 04CB                      u1500 0774                      u1420 06FF  
                    u1412 06EC                      u1340 0672                      u1260 0622  
                    u1180 0574                      u2220 0215                      u2140 019E  
                    u2300 0FBB                      u2125 052F                      u2061 04CA  
                    u1501 0773                      u1421 0700                      u1413 06F1  
                    u1341 0671                      u1261 0621                      u1181 0573  
                    u2221 0214                      u2141 019D                      u2301 0FBA  
                    u2070 04D2                      u1510 0779                      u1430 071D  
                    u1422 0705                      u1414 06F2                      u1270 062B  
                    u1190 0579                      u2230 021B                      u2150 01A2  
                    u2071 04D1                      u1511 0778                      u1431 071C  
                    u1423 0706                      u1415 06F7                      u1351 0684  
                    u1271 0629                      u1191 0578                      u2231 021A  
                    u2215 020A                      u2151 01A1                      u2080 04D8  
                    u1600 07D9                      u1520 077F                      u1440 0742  
                    u1416 06F8                      u1360 0696                      u1352 068B  
                    u1280 062C                      u2240 021F                      u2160 01C2  
                    u2081 04D7                      u1601 07D8                      u1521 077E  
                    u1441 0741                      u1361 0695                      u1353 0692  
                    u1265 061E                      u2241 021E                      u2161 01C1  
                    u2090 04EA                      u1610 07DE                      u1530 0786  
                    u1450 0747                      u1370 069A                      u1290 0642  
                    u2250 0234                      u2091 04E9                      u1611 07DD  
                    u1531 0785                      u1451 0746                      u1371 0699  
                    u1291 0641                      u1620 07F3                      u1540 078C  
                    u1380 06AB                      u1700 015B                      u2260 0244  
                    u2180 01E3                      u1621 07F2                      u1541 078B  
                    u1381 06AA                      u1701 015A                      u2261 0243  
                    u2181 01E2                      u1550 079E                      u1470 075F  
                    u1630 0F78                      u2270 0248                      u1551 079D  
                    u1471 075E                      u1631 0F77                      u2271 0247  
                    u2255 022F                      u2175 01D5                      u2407 0F0D  
                    u1560 07AF                      u1480 0764                      u1720 016D  
                    u1481 0763                      u1465 0754                      u1721 016C  
                    u2417 0F22                      u2337 005A                      u1570 07BE  
                    u1490 076E                      u1730 0174                      u1810 0FE7  
                    u2290 0095                      u1571 07BD                      u1491 076D  
                    u1395 06B0                      u1731 0173                      u1715 015D  
                    u1811 0FE6                      u2195 01F7                      u2291 0094  
                    u2347 007C                      u1900 03DE                      u1580 07C7  
                    u1660 0F92                      u1901 03DD                      u1581 07C6  
                    u1565 07AA                      u1805 0FD7                      u1661 0F91  
                    u1645 0F7F                      u2357 0086                      u2285 0073  
                    u1910 03FC                      u1590 07CC                      u1750 0185  
                    u1670 0127                      u1830 0FFB                      u1911 03FB  
                    u1591 07CB                      u1751 0184                      u1671 0126  
                    u1831 0FFA                      u1815 0FE3                      u1655 0F86  
                    u2367 0097                      u1920 0436                      u1840 038B  
                    u1760 018A                      u1680 013E                      u1921 0435  
                    u1841 038A                      u1761 0189                      u1745 0177  
                    u1825 0FEF                      u2377 001B                      u1850 0391  
                    u1690 0154                      u1770 0FC4                      u1851 0390  
                    u1691 0153                      u1771 0FC3                      u2387 002A  
                    u1860 0396                      u1861 0395                      u1685 0139  
                    u2397 0036                      u1950 044C                      u1870 03B8  
                    u1790 0FD6                      u1951 044B                      u1935 0438  
                    u1871 03B7                      u1791 0FD5                      u1880 03BE  
                    u1945 0441                      u1881 03BD                      u1785 0FC8  
                    u1970 0468                      u1890 03C3                      u1971 0467  
                    u1891 03C2                      u1980 047D                      u1965 044F  
                    u1990 0487                      u1991 0486                      u1975 0464  
                    u1985 0470                      u1986 0471                      u1987 0476  
                    u1988 0477                      u1989 047C              __CFG_WRT$OFF 0000  
                    _main 00B5                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000           ___fldiv@new_exp 0025             ___fltol@sign1 003E  
         __end_of___fladd 07F5                     ?_main 0070           __end_of___fldiv 055D  
           __CFG_WDTE$OFF 0000           __end_of___flsub 0F72           __end_of___fltol 0196  
                   _ANSEL 0188           __end_of___lwdiv 1000                     _PORTB 0006  
                   _TRISB 0086                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
                   _tRead 0054                     _setup 0003            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07F5              __end_of_main 011A  
            lcd_wstring@i 0073                    ??_main 0055                    ?_tRead 0070  
           lcd_wchar@dato 0072                    ?_setup 0070                    _ANSELH 0189  
        __end_of___xxtofl 0252            __CFG_PWRTE$OFF 0000      __size_of_lcd_command 0015  
           ?_int_distance 0040                 ??___fladd 0020                    ___wmul 0F72  
               ??___fldiv 0078                 ??___flsub 007E                 ??___fltol 0039  
               ??___lwdiv 0074                    _tSetup 0EF4                    tRead@i 0078  
                  tRead@v 0073      __size_of_lcd_wstring 0025              ___xxtofl@arg 0022  
            ___xxtofl@exp 0021              ___xxtofl@val 0076   __end_of__initialization 07FC  
              ___fltol@f1 0035            ??_int_distance 0045            __pcstackCOMMON 0070  
           __end_of_tRead 00B5             __end_of_setup 000E        __size_of_lcd_wchar 0014  
      __size_of_lcd_setup 0046                   ??_tRead 0070                   ??_setup 0075  
              __pbssBANK0 0058                __pmaintext 00B5                   ?___wmul 0070  
                 ?_tSetup 0070                 ?___xxtofl 0076                _lcd_cursor 0F2B  
              __stringtab 0800         __end_of_lcd_wchar 0F16         __end_of_lcd_setup 0054  
