

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:50:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5451 ;;  counter         1    5[COMMON] unsigned char 
  5452 ;; Return value:  Size  Location     Type
  5453 ;;                  2    0[COMMON] int 
  5454 ;; Registers used:
  5455 ;;		wreg, status,2, status,0
  5456 ;; Tracked objects:
  5457 ;;		On entry : 0/0
  5458 ;;		On exit  : 0/0
  5459 ;;		Unchanged: 0/0
  5460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5461 ;;      Params:         4       0       0       0       0
  5462 ;;      Locals:         4       0       0       0       0
  5463 ;;      Temps:          1       0       0       0       0
  5464 ;;      Totals:         9       0       0       0       0
  5465 ;;Total ram usage:        9 bytes
  5466 ;; Hardware stack levels used:    1
  5467 ;; This function calls:
  5468 ;;		Nothing
  5469 ;; This function is called by:
  5470 ;;		_int_distance
  5471 ;; This function uses a non-reentrant model
  5472 ;;
  5473                           
  5474                           
  5475                           ;psect for function ___awdiv
  5476  0C95                     ___awdiv:	
  5477  0C95                     l1788:	
  5478                           ;incstack = 0
  5479                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5480                           
  5481  0C95  01F6               	clrf	___awdiv@sign
  5482  0C96                     l1790:	
  5483  0C96  1FF1               	btfss	___awdiv@divisor+1,7
  5484  0C97  2C99               	goto	u2151
  5485  0C98  2C9A               	goto	u2150
  5486  0C99                     u2151:	
  5487  0C99  2CA1               	goto	l1796
  5488  0C9A                     u2150:	
  5489  0C9A                     l1792:	
  5490  0C9A  09F0               	comf	___awdiv@divisor,f
  5491  0C9B  09F1               	comf	___awdiv@divisor+1,f
  5492  0C9C  0AF0               	incf	___awdiv@divisor,f
  5493  0C9D  1903               	skipnz
  5494  0C9E  0AF1               	incf	___awdiv@divisor+1,f
  5495  0C9F                     l1794:	
  5496  0C9F  01F6               	clrf	___awdiv@sign
  5497  0CA0  0AF6               	incf	___awdiv@sign,f
  5498  0CA1                     l1796:	
  5499  0CA1  1FF3               	btfss	___awdiv@dividend+1,7
  5500  0CA2  2CA4               	goto	u2161
  5501  0CA3  2CA5               	goto	u2160
  5502  0CA4                     u2161:	
  5503  0CA4  2CAE               	goto	l1802
  5504  0CA5                     u2160:	
  5505  0CA5                     l1798:	
  5506  0CA5  09F2               	comf	___awdiv@dividend,f
  5507  0CA6  09F3               	comf	___awdiv@dividend+1,f
  5508  0CA7  0AF2               	incf	___awdiv@dividend,f
  5509  0CA8  1903               	skipnz
  5510  0CA9  0AF3               	incf	___awdiv@dividend+1,f
  5511  0CAA                     l1800:	
  5512  0CAA  3001               	movlw	1
  5513  0CAB  00F4               	movwf	??___awdiv
  5514  0CAC  0874               	movf	??___awdiv,w
  5515  0CAD  06F6               	xorwf	___awdiv@sign,f
  5516  0CAE                     l1802:	
  5517  0CAE  01F7               	clrf	___awdiv@quotient
  5518  0CAF  01F8               	clrf	___awdiv@quotient+1
  5519  0CB0                     l1804:	
  5520  0CB0  0870               	movf	___awdiv@divisor,w
  5521  0CB1  0471               	iorwf	___awdiv@divisor+1,w
  5522  0CB2  1903               	btfsc	3,2
  5523  0CB3  2CB5               	goto	u2171
  5524  0CB4  2CB6               	goto	u2170
  5525  0CB5                     u2171:	
  5526  0CB5  2CED               	goto	l1824
  5527  0CB6                     u2170:	
  5528  0CB6                     l1806:	
  5529  0CB6  01F5               	clrf	___awdiv@counter
  5530  0CB7  0AF5               	incf	___awdiv@counter,f
  5531  0CB8  2CC4               	goto	l1812
  5532  0CB9                     l1808:	
  5533  0CB9  3001               	movlw	1
  5534  0CBA                     u2185:	
  5535  0CBA  1003               	clrc
  5536  0CBB  0DF0               	rlf	___awdiv@divisor,f
  5537  0CBC  0DF1               	rlf	___awdiv@divisor+1,f
  5538  0CBD  3EFF               	addlw	-1
  5539  0CBE  1D03               	skipz
  5540  0CBF  2CBA               	goto	u2185
  5541  0CC0                     l1810:	
  5542  0CC0  3001               	movlw	1
  5543  0CC1  00F4               	movwf	??___awdiv
  5544  0CC2  0874               	movf	??___awdiv,w
  5545  0CC3  07F5               	addwf	___awdiv@counter,f
  5546  0CC4                     l1812:	
  5547  0CC4  1FF1               	btfss	___awdiv@divisor+1,7
  5548  0CC5  2CC7               	goto	u2191
  5549  0CC6  2CC8               	goto	u2190
  5550  0CC7                     u2191:	
  5551  0CC7  2CB9               	goto	l1808
  5552  0CC8                     u2190:	
  5553  0CC8                     l1814:	
  5554  0CC8  3001               	movlw	1
  5555  0CC9                     u2205:	
  5556  0CC9  1003               	clrc
  5557  0CCA  0DF7               	rlf	___awdiv@quotient,f
  5558  0CCB  0DF8               	rlf	___awdiv@quotient+1,f
  5559  0CCC  3EFF               	addlw	-1
  5560  0CCD  1D03               	skipz
  5561  0CCE  2CC9               	goto	u2205
  5562  0CCF  0871               	movf	___awdiv@divisor+1,w
  5563  0CD0  0273               	subwf	___awdiv@dividend+1,w
  5564  0CD1  1D03               	skipz
  5565  0CD2  2CD5               	goto	u2215
  5566  0CD3  0870               	movf	___awdiv@divisor,w
  5567  0CD4  0272               	subwf	___awdiv@dividend,w
  5568  0CD5                     u2215:	
  5569  0CD5  1C03               	skipc
  5570  0CD6  2CD8               	goto	u2211
  5571  0CD7  2CD9               	goto	u2210
  5572  0CD8                     u2211:	
  5573  0CD8  2CE0               	goto	l1820
  5574  0CD9                     u2210:	
  5575  0CD9                     l1816:	
  5576  0CD9  0870               	movf	___awdiv@divisor,w
  5577  0CDA  02F2               	subwf	___awdiv@dividend,f
  5578  0CDB  0871               	movf	___awdiv@divisor+1,w
  5579  0CDC  1C03               	skipc
  5580  0CDD  03F3               	decf	___awdiv@dividend+1,f
  5581  0CDE  02F3               	subwf	___awdiv@dividend+1,f
  5582  0CDF                     l1818:	
  5583  0CDF  1477               	bsf	___awdiv@quotient,0
  5584  0CE0                     l1820:	
  5585  0CE0  3001               	movlw	1
  5586  0CE1                     u2225:	
  5587  0CE1  1003               	clrc
  5588  0CE2  0CF1               	rrf	___awdiv@divisor+1,f
  5589  0CE3  0CF0               	rrf	___awdiv@divisor,f
  5590  0CE4  3EFF               	addlw	-1
  5591  0CE5  1D03               	skipz
  5592  0CE6  2CE1               	goto	u2225
  5593  0CE7                     l1822:	
  5594  0CE7  3001               	movlw	1
  5595  0CE8  02F5               	subwf	___awdiv@counter,f
  5596  0CE9  1D03               	btfss	3,2
  5597  0CEA  2CEC               	goto	u2231
  5598  0CEB  2CED               	goto	u2230
  5599  0CEC                     u2231:	
  5600  0CEC  2CC8               	goto	l1814
  5601  0CED                     u2230:	
  5602  0CED                     l1824:	
  5603  0CED  0876               	movf	___awdiv@sign,w
  5604  0CEE  1903               	btfsc	3,2
  5605  0CEF  2CF1               	goto	u2241
  5606  0CF0  2CF2               	goto	u2240
  5607  0CF1                     u2241:	
  5608  0CF1  2CF7               	goto	l1828
  5609  0CF2                     u2240:	
  5610  0CF2                     l1826:	
  5611  0CF2  09F7               	comf	___awdiv@quotient,f
  5612  0CF3  09F8               	comf	___awdiv@quotient+1,f
  5613  0CF4  0AF7               	incf	___awdiv@quotient,f
  5614  0CF5  1903               	skipnz
  5615  0CF6  0AF8               	incf	___awdiv@quotient+1,f
  5616  0CF7                     l1828:	
  5617  0CF7  0878               	movf	___awdiv@quotient+1,w
  5618  0CF8  00F1               	movwf	?___awdiv+1
  5619  0CF9  0877               	movf	___awdiv@quotient,w
  5620  0CFA  00F0               	movwf	?___awdiv
  5621  0CFB                     l361:	
  5622  0CFB  0008               	return
  5623  0CFC                     __end_of___awdiv:	
  5624  007E                     btemp	set	126	;btemp
  5625  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     55      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@string	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[2]), STR_1(CODE[12]), 

    int_distance@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(BANK0[1]), 

    int_distance@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(BANK0[1]), 

    int_distance@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(BANK0[1]), 


Critical Paths under _main in COMMON

    _setup->_lcd_setup
    _lcd_setup->_lcd_command
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command
    _int_distance->___xxtofl
    ___xxtofl->___wmul
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_int_distance
    _int_distance->___flmul
    _int_distance->___fltol
    ___fltol->___flsub
    ___flsub->___fldiv
    ___flmul->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9620
                                             52 BANK0      3     3      0
                       _int_distance
                         _lcd_cursor
                          _lcd_wchar
                        _lcd_wstring
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     382
                          _lcd_setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0     178
                                              3 COMMON     3     3      0
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     240
                                              3 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_distance                                        20    17      3    8776
                                             32 BANK0     20    17      3
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             21 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             13 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_distance
     ___awdiv
     ___fldiv
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub
       ___fladd
       ___fldiv (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
         ___fladd
         ___fldiv (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
   _lcd_cursor
     _lcd_command
   _lcd_wchar
   _lcd_wstring
     _lcd_wchar
   _setup
     _lcd_setup
       _lcd_command
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
