

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                    l2158 0736                      l2190 064A                      l1710 0E6A  
                    l1704 02B0                      l1640 01DD                      l1632 017E  
                    l1624 016E                      l1616 0146                      l1608 012C  
                    l1560 009B                      l1552 0083                      l1544 0070  
                    l1536 0064                      l1528 004F                      l1800 0E0B  
                    l2184 07A7                      l2168 076E                      l2176 078C  
                    l2192 0651                      l1720 0E8F                      l1712 0E70  
                    l1810 02BF                      l1642 01E2                      l1626 0170  
                    l1618 015D                      l1634 0183                      l1570 00AF  
                    l1562 009F                      l1546 0075                      l1554 0085  
                    l1538 0065                      l1802 0E0F                      l2186 07AC  
                    l2194 0658                      l1722 0E95                      l1714 0E7B  
                    l1706 0E56                      l1730 0DDD                      l1900 03D1  
                    l1820 02D6                      l1812 02C3                      l1660 022A  
                    l1652 0215                      l1636 0199                      l1644 01F1  
                    l1628 0174                      l1580 00C3                      l1572 00B3  
                    l1564 00A3                      l1556 0093                      l1548 007A  
                    l2188 048F                      l1740 0E01                      l1724 0E9B  
                    l1716 0E81                      l1708 0E5F                      l1732 0DE0  
                    l1910 03E9                      l1902 03DA                      l1830 02EC  
                    l1822 02D7                      l1814 02C4                      l1806 02B2  
                    l1670 0238                      l1662 022C                      l1654 021E  
                    l1646 0207                      l1638 01D7                      l1582 00C7  
                    l1574 00B7                      l1566 00A7                      l1558 0097  
                    l1590 00D7                      l1750 0E2F                      l1742 0E02  
                    l1718 0E89                      l1726 0DD5                      l2198 0F0B  
                    l1920 0418                      l1912 03FD                      l1904 03E0  
                    l1840 0303                      l1832 02F0                      l1816 02C9  
                    l1824 02D9                      l1808 02B9                      l1680 024F  
                    l1672 023C                      l1664 0231                      l1656 0222  
                    l1648 020C                      l1592 00D8                      l1584 00CB  
                    l1576 00BB                      l1568 00AB                      l1760 0E51  
                    l1752 0E33                      l1744 0E03                      l1736 0DF2  
                    l1728 0DDA                      l1930 0456                      l1922 041C  
                    l1906 03E4                      l1850 0326                      l1842 0304  
                    l1834 02F1                      l1826 02E1                      l1818 02CE  
                    l1690 028D                      l1682 025D                      l1674 0242  
                    l1658 0227                      l1666 0233                      l1594 00EF  
                    l1586 00CF                      l1578 00BF                      l1754 0E37  
                    l1746 0E04                      l1738 0E00                      l1940 047C  
                    l1932 0465                      l1924 0435                      l1916 0405  
                    l1908 03E5                      l1860 033D                      l1836 02F6  
                    l1844 0306                      l1828 02E6                      l1692 0295  
                    l1684 0261                      l1668 0237                      l1596 010F  
                    l1588 00D3                      l1756 0E44                      l1748 0E07  
                    l1942 047E                      l1934 0469                      l1918 040A  
                    l1926 043B                      l1870 0369                      l1862 034F  
                    l1846 0316                      l1854 032F                      l1838 02FB  
                    l1694 029A                      l1686 027F                      l1678 024A  
                    l1598 0118                      l1758 0E4B                      l1950 0668  
                    l1936 0471                      l1928 0448                      l1872 036E  
                    l1880 038E                      l1864 0357                      l1856 0334  
                    l1848 0322                      l1696 029B                      l1688 0288  
                    l1960 0695                      l1952 066C                      l1938 0478  
                    l1890 03B9                      l1882 03A0                      l1874 0380  
                    l1866 035F                      l1698 029F                      l1970 06C0  
                    l1962 069A                      l1954 067C                      l1892 03C1  
                    l1884 03A1                      l1876 0384                      l1868 0367  
                    l1980 06F3                      l1972 06D0                      l1964 06A7  
                    l1956 068C                      l1948 0663                      l1894 03C3  
                    l1886 03AF                      l1878 0385                      l1982 0709  
                    l1974 06DB                      l1966 06AE                      l1896 03CC  
                    l1888 03B3                      l1984 070E                      l1976 06DF  
                    l1968 06B2                      l1898 03D0                      l1986 0712  
                    l1978 06E9                      l1988 0713                      ?_isr 0070  
                    u2000 0384                      u2001 0383                      u2100 03FD  
                    u2020 03A0                      u1300 0041                      u2101 03FC  
                    u2021 039F                      u1301 0040                      u2110 0404  
                    u2030 03B9                      u1310 0046                      u2111 0403  
                    u2031 03B8                      u2015 0387                      u1311 0045  
                    u2120 040A                      u2040 03C1                      u1400 00FB  
                    u1320 0064                      u2200 068C                      u2121 0409  
                    u2041 03C0                      u2025 039C                      u1321 0063  
                    u2201 068B                      u2130 041C                      u1410 010F  
                    u1330 006F                      u2131 041B                      u1411 010E  
                    u1331 006E                      u2140 042B                      u2060 03D0  
                    u1500 0174                      u1420 011E                      u1340 0075  
                    u2300 070E                      u2220 06AD                      u2061 03CF  
                    u1501 0173                      u1421 011D                      u1341 0074  
                    u2301 070D                      u2221 06AC                      u2150 0448  
                    u1350 007A                      u2310 0712                      u2151 0447  
                    u2055 03C5                      u1351 0079                      u2311 0711  
                    u2215 069F                      u2160 0465                      u2080 03E4  
                    u1600 0227                      u1520 0199                      u1440 0134  
                    u1360 0093                      u2240 06CF                      u2161 0464  
                    u2145 0426                      u2081 03E3                      u1601 0226  
                    u1521 0198                      u1441 0133                      u1361 0092  
                    u2241 06CE                      u2170 047C                      u2090 03E9  
                    u1610 0231                      u1450 0138                      u1370 0097  
                    u1290 003B                      u2171 047B                      u2155 0444  
                    u2091 03E8                      u2075 03D3                      u1611 0230  
                    u1531 01B0                      u1523 0195                      u1515 0177  
                    u1451 0137                      u1435 0121                      u1371 0096  
                    u1291 003A                      u2235 06C1                      u1700 0288  
                    u1620 0237                      u1540 01C4                      u1532 01B1  
                    u1460 013D                      u1380 00EF                      u2260 06DF  
                    u2180 0668                      u2165 0461                      u1701 0287  
                    u1621 0236                      u1541 01C5                      u1533 01B6  
                    u1461 013C                      u1381 00EE                      u2261 06DE  
                    u2181 0667                      u1710 028D                      u1630 023C  
                    u1550 01E2                      u1542 01CA                      u1534 01B7  
                    u1390 00FA                      u2270 06E5                      u2190 066C  
                    u1711 028C                      u1631 023B                      u1551 01E1  
                    u1543 01CB                      u1535 01BC                      u1471 014F  
                    u1391 00F8                      u2271 06E4                      u2255 06D4  
                    u2191 066B                      u1720 029A                      u1640 0242  
                    u1560 0207                      u1536 01BD                      u1480 0161  
                    u1472 0156                      u2600 07A7                      u2520 072B  
                    u2280 06E9                      u2360 0EE7                      u1721 0299  
                    u1641 0241                      u1561 0206                      u1481 0160  
                    u1473 015D                      u1385 00EB                      u2601 07A6  
                    u2521 072A                      u2281 06E8                      u2361 0EE6  
                    u1730 029F                      u1650 0249                      u1570 020C  
                    u1490 0165                      u2610 07AC                      u2530 0754  
                    u2290 06FE                      u2370 0EEC                      u1731 029E  
                    u1651 0248                      u1571 020B                      u1491 0164  
                    u2611 07AB                      u2371 0EEB                      u2355 0ECC  
                    u1900 02C9                      u1740 02B0                      u1660 024F  
                    u2540 076E                      u2620 0F3D                      u1901 02C8  
                    u1741 02AF                      u1661 024E                      u2541 076D  
                    u2621 0F3C                      u1910 02CE                      u1670 0261  
                    u1590 0222                      u2550 0775                      u1750 0E37  
                    u2630 0F4E                      u1911 02CD                      u1671 0260  
                    u1591 0221                      u2551 0774                      u2535 074F  
                    u1751 0E36                      u2295 06F9                      u2631 0F4D  
                    u1920 02F0                      u1680 0270                      u1921 02EF  
                    u1585 0217                      u2385 0EF2                      u1930 02F6  
                    u1690 027F                      u2570 078B                      u1931 02F5  
                    u1691 027E                      u2571 078A                      u2707 0E76  
                    u1940 02FB                      u2580 0792                      u1780 0E51  
                    u1941 02FA                      u1685 026B                      u2581 0791  
                    u2565 0777                      u1781 0E50                      u1765 0E3E  
                    u2717 0E85                      u1950 0316                      u1951 0315  
                    u1775 0E45                      u2727 0DCC                      u2647 0F6C  
                    u1960 0334                      u1961 0333                      u2657 0EAB  
                    u1970 036E                      u1890 02C3                      u1971 036D  
                    u1891 02C2                      u2595 0795                      u2667 0EB7  
