

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 22:13:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
                    u2001 0484                      u1201 0576                      u2010 048D  
                    u1210 0595                      u2011 048C                      u1211 0594  
                    u2100 04E8                      u1300 0640                      u1220 05A0  
                    u2101 04E7                      u1301 063F                      u1221 059F  
                    u2110 04F7                      u2030 049C                      u1310 0651  
                    u1230 05A6                      u2031 049B                      u1311 0650  
                    u1231 05A5                      u2120 0514                      u1240 05AB  
                    u2121 0513                      u2025 0491                      u1241 05AA  
                    u2130 0531                      u2050 04B0                      u1410 06D0  
                    u1330 0667                      u1250 05C4                      u2210 01F7  
                    u2131 0530                      u2115 04F2                      u2051 04AF  
                    u1411 06CF                      u1331 0666                      u1251 05C3  
                    u2211 01F6                      u2140 0548                      u2060 04B5  
                    u1500 076C                      u1340 066B                      u1260 05C8  
                    u1180 056C                      u2141 0547                      u2125 0510  
                    u2061 04B4                      u2045 049F                      u1501 076B  
                    u1421 06E9                      u1413 06CC                      u1405 06AE  
                    u1341 066A                      u1325 0656                      u1261 05C7  
                    u1181 056B                      u2205 01E9                      u2310 0FFF  
                    u2070 04C9                      u1510 0772                      u1430 06FD  
                    u1422 06EA                      u1350 0670                      u1270 0620  
                    u1190 0572                      u2230 0207                      u2150 0190  
                    u2311 0FFE                      u2135 052D                      u2071 04C8  
                    u1511 0771                      u1431 06FE                      u1423 06EF  
                    u1351 066F                      u1271 061F                      u1191 0571  
                    u2231 0206                      u2151 018F                      u2080 04D0  
                    u1600 07CA                      u1520 0777                      u1440 071B  
                    u1432 0703                      u1424 06F0                      u1280 0629  
                    u2240 020D                      u2160 0194                      u2320 0040  
                    u2305 0FDC                      u2081 04CF                      u1601 07C9  
                    u1521 0776                      u1441 071A                      u1433 0704  
                    u1425 06F5                      u1361 0682                      u1281 0627  
                    u2241 020C                      u2225 01FC                      u2161 0193  
                    u2321 003F                      u2090 04D6                      u1610 07D7  
                    u1530 077D                      u1450 0740                      u1426 06F6  
                    u1370 0694                      u1362 0689                      u1290 062A  
                    u2250 0211                      u2170 01B4                      u2091 04D5  
                    u1611 07D6                      u1531 077C                      u1451 073F  
                    u1371 0693                      u1363 0690                      u1275 061C  
                    u2251 0210                      u2171 01B3                      u1620 07DC  
                    u1540 0784                      u1460 0745                      u1380 0698  
                    u1700 00CA                      u2260 0226                      u1621 07DB  
                    u1541 0783                      u1461 0744                      u1381 0697  
                    u1701 00C9                      u1630 07F1                      u1550 078A  
                    u1390 06A9                      u2270 0236                      u2190 01D5  
                    u2407 0FE6                      u1631 07F0                      u1551 0789  
                    u1391 06A8                      u2271 0235                      u2191 01D4  
                    u1560 079C                      u1480 075D                      u1800 015F  
                    u1720 00E5                      u1640 0F4A                      u2280 023A  
                    u2417 0FF0                      u1561 079B                      u1481 075C  
                    u1801 015E                      u1721 00E4                      u1641 0F49  
                    u2281 0239                      u2265 0221                      u2185 01C7  
                    u2290 0FB5                      u1570 07AD                      u1490 0762  
                    u1810 0166                      u2291 0FB4                      u1491 0761  
                    u1475 0752                      u1811 0165                      u1715 00CC  
                    u1900 03C1                      u1580 07BC                      u1740 0103  
                    u1901 03C0                      u1581 07BB                      u1741 0102  
                    u1725 00E1                      u2357 0F76                      u1910 03DC  
                    u1590 07C5                      u1830 0177                      u1750 0119  
                    u1670 0F64                      u1911 03DB                      u1591 07C4  
                    u1575 07A8                      u1831 0176                      u1751 0118  
                    u1735 00F5                      u1671 0F63                      u1655 0F51  
                    u2367 0F85                      u1920 03FA                      u1840 017C  
                    u1760 0130                      u1680 00B6                      u1921 03F9  
                    u1841 017B                      u1825 0169                      u1681 00B5  
                    u1665 0F58                      u2377 0F91                      u1930 0434  
                    u1850 0389                      u1770 0146                      u1931 0433  
                    u1851 0388                      u1771 0145                      u2387 0EF4  
                    u1860 038F                      u1780 014D                      u1861 038E  
                    u1781 014C                      u1765 012B                      u2397 0013  
                    u1870 0394                      u1871 0393                      u1695 00BB  
                    u1960 044A                      u1880 03B6                      u1961 0449  
                    u1945 0436                      u1881 03B5                      u1890 03BC  
                    u1955 043F                      u1891 03BB                      u1795 014F  
                    u1980 0466                      u1981 0465                      u1990 047B  
                    u1975 044D                      u1985 0462                      u1995 046E  
                    u1996 046F                      u1997 0474                      u1998 0475  
                    u1999 047A              __CFG_WRT$OFF 0000                      _main 0041  
                    _peso 005A                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000           ___fldiv@new_exp 0025             ___fltol@sign1 003E  
         __end_of___fladd 07F3                     ?_main 0070           __end_of___fldiv 055B  
           __CFG_WDTE$OFF 0000           __end_of___flsub 0F44           __end_of___fltol 0188  
         __end_of___lldiv 010C                     _PORTB 0006                     _TRISB 0086  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000                     _setup 0EDE  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F3  
            __end_of_main 00A6              lcd_wstring@i 0073                    ??_main 0057  
           lcd_wchar@dato 0072                    ?_setup 0070                    _ANSELH 0189  
        __end_of___xxtofl 0244            __CFG_PWRTE$OFF 0000      __size_of_lcd_command 0015  
           ?_int_distance 0040                 ??___fladd 0020                    ___wmul 0F44  
               ??___fldiv 0078                 ??___flsub 007E                 ??___fltol 0039  
               ??___lldiv 0078      __size_of_lcd_wstring 0025              ___xxtofl@arg 0022  
            ___xxtofl@exp 0021              ___xxtofl@val 0076   __end_of__initialization 07FC  
              ___fltol@f1 0035            ??_int_distance 0047            __pcstackCOMMON 0070  
      __size_of_celdaRead 0051             __end_of_setup 0EE9        __size_of_lcd_wchar 0014  
      __size_of_lcd_setup 0046                   ??_setup 0075                _celdaSetup 0ED5  
              __pbssBANK0 005A                __pmaintext 0041                   ?___wmul 0070  
          celdaRead@valor 0078                 ?___xxtofl 0076                _lcd_cursor 0EFD  
       __end_of_celdaRead 1000                __stringtab 0800                celdaRead@i 007C  
              celdaRead@v 0074         __end_of_lcd_wchar 0EFD         __end_of_lcd_setup 0FAF  
                 ___fladd 055B                   ___fldiv 0378                   ___flsub 0F20  
                 ___fltol 010C                   ___lldiv 00A6           __size_of___wmul 0025  
                 __ptext1 0EDE                   __ptext2 0F69                   __ptext3 0ED5  
                 __ptext4 001C                   __ptext5 0EE9                   __ptext6 0EFD  
                 __ptext7 0007                   __ptext8 0244                   __ptext9 0188  
              ??___xxtofl 007A      __end_of_int_distance 0378               ?_celdaSetup 0070  
    end_of_initialization 07FC         int_distance@valor 0040           ___lldiv@divisor 0070  
         ___lldiv@counter 007D                 _PORTAbits 0005                 _PORTDbits 0008  
             ___fladd@grs 007B             ___xxtofl@sign 0020                 _TRISAbits 0085  
             ?_lcd_cursor 0073               ___fldiv@grs 0027               ___fldiv@rem 0020  
           ??_lcd_command 0070            __end_of___wmul 0F69       __size_of_celdaSetup 0009  
           ??_lcd_wstring 0073       start_initialization 07F3  __CFG_FOSC$INTRC_NOCLKOUT 0000  
     __size_of_lcd_cursor 0023                  ??___wmul 0074       __end_of_lcd_command 001C  
               ___fladd@a 0074                 ___fladd@b 0070     __size_of_int_distance 0134  
               ___fldiv@a 0070                 ___fldiv@b 0074                 ___flsub@a 002D  
               ___flsub@b 0031                 ___latbits 0002             __pcstackBANK0 0020  
     __end_of_lcd_wstring 0041         __size_of___xxtofl 00BC                 _celdaRead 0FAF  
